tele_id,username,balance,status,notes,gift
1805081136,Chithuan,5000,active,auto from bot,
1806929453,fyrasweety,5000,active,auto from bot,
1811726163,Hang0342117939,8000,active,auto from bot,
1813940586,Giang37VN,0,active,auto from bot,
1821991333,KHANHHOAN123,5000,active,auto from bot,
1831023820,richard_ne,5000,active,auto from bot,
1835540747,,5000,active,auto from bot,
1835880953,DN1701,0,active,auto from bot,
1840018506,Dgvippro,0,active,auto from bot,
1848170503,thuann011,0,active,auto from bot,
1848562283,pharaxitamon,5000,active,auto from bot,
1859717167,linhhoncuagio,0,active,auto from bot,
1860892639,nv_minh,5000,active,auto from bot,
1872273560,,5100,active,auto from bot,
1874262757,,5100,active,auto from bot,
1876587771,qnt205,10000,active,auto from bot,
1879650901,,5000,active,auto from bot,
1882434692,dichvugiare,5000,active,auto from bot,
1888477645,pcthuong,14000,active,auto from bot,
1893634657,,5000,active,auto from bot,
1893740635,Moideunhuy,0,active,auto from bot,
1908376054,,5100,active,auto from bot,
1920862948,iukhang,0,active,auto from bot,
1927386970,ngocgonsin,5000,active,auto from bot,
1939579823,storysad2005,0,active,auto from bot,
1948443133,baou312,18000,active,auto from bot,
1958792886,minhngoc0604,5000,active,auto from bot,
1964925570,vincent0009999,0,active,auto from bot,
1966664056,,0,active,auto from bot,
1967577277,thanhduc994,5000,active,auto from bot,
1971375797,thanguyn,1000,active,auto from bot,
1978011221,,5000,active,auto from bot,
1988827016,hoangsanggg,5000,active,auto from bot,
1989601017,Sthang,0,active,auto from bot,
1999478799,BonBonxHPx,100000,active,auto from bot,
2007602251,Trasua1389,3000,active,auto from bot,
2011985315,daicanqt,0,active,auto from bot,
2013211834,,0,active,auto from bot,
2030287842,hoaianhhaha,10000,active,auto from bot,
2033075262,tuvatnguyenngoc,5000,active,auto from bot,
2045993855,thanhdevil75,0,active,auto from bot,
2054833462,,4100,active,auto from bot,
2066112782,,100,active,auto from bot,
2098092287,duonglsld,5000,active,auto from bot,
2102679787,Luu786,5000,active,auto from bot,
2108441968,,5000,active,auto from bot,
2111792828,Nccm2,5000,active,auto from bot,
2115515516,phlinh21,5000,active,auto from bot,
2116749379,shforwork,15000,active,auto from bot,
2131375311,siro99888,0,active,auto from bot,
2135963502,Tunagggggh,5000,active,auto from bot,
5004761484,lecuong2907,0,active,auto from bot,
5012617851,Ngng95t,0,active,auto from bot,
5015479202,,5000,active,auto from bot,
5016187846,Anita9s,5000,active,auto from bot,
5023530595,HDao123,5000,active,auto from bot,
5024236323,cuongcuongo,0,active,auto from bot,
5031270518,TuongNgocLinh,3000,active,auto from bot,
5041986389,,5000,active,auto from bot,
5047067655,,5100,active,auto from bot,
5047874145,trinhminhman,1000,active,auto from bot,
5048675120,kaiphong,3000,active,auto from bot,
5053203885,Ku123ss,3000,active,auto from bot,
5057028654,Doidaukhoqn155,20500,active,auto from bot,
5059757215,,7000,active,auto from bot,
5062517917,thanh1801,8000,active,auto from bot,
5075601382,,5000,active,auto from bot,
5083001324,Non_ames,0,active,auto from bot,
5108888613,thao170,0,active,auto from bot,
5117006532,vailonll,0,active,auto from bot,
5132790599,,5000,active,auto from bot,
5138095328,Nguyenhoang999999,4000,active,auto from bot,
5141190629,tropical18,5000,active,auto from bot,
5146185921,vuhainam6423,5000,active,auto from bot,
5153896048,,5100,active,auto from bot,
5182587634,HuynhHanh2505,6000,active,auto from bot,
5187331525,,31000,active,auto from bot,
5197631140,tranducmanhx4,5000,active,auto from bot,
5201737086,,5000,active,auto from bot,
5208951832,,5000,active,auto from bot,
5209232008,liminhse,2000,active,auto from bot,
5209541917,,5000,active,auto from bot,
5211634445,xinaday,5000,active,auto from bot,
5222306851,annhien0129,5000,active,auto from bot,
5226164953,hieu09152,100,active,auto from bot,
5232474726,luuly29,4000,active,auto from bot,
5234769955,hungng0c,17000,active,auto from bot,
5237607469,gioi993,38500,active,auto from bot,
5247369828,alexempty,4000,active,auto from bot,
5247370737,,5000,active,auto from bot,
5267246838,,5000,active,auto from bot,
5278569974,freefire889099,5000,active,auto from bot,
5288944692,,5000,active,auto from bot,
5293656843,nguyengnuyen,0,active,auto from bot,
5294667106,caucanhatom,5000,active,auto from bot,
5297189638,Hoainguyen5596,5100,active,auto from bot,
5299673572,hiepvt3,13000,active,auto from bot,
5306274040,,16000,active,auto from bot,
5307153366,Dgnhubgy104,0,active,auto from bot,
5310996372,,5100,active,auto from bot,
5312704708,miss_lanhoem,5000,active,auto from bot,
5313330989,kgdyvbh,10000,active,auto from bot,
5317278303,Haibeoohdud,1000,active,auto from bot,
5334567654,nhungta210684,46500,active,auto from bot,
5334931339,,5000,active,auto from bot,
5345950773,minh15sadasw,0,active,auto from bot,
5349980319,Iuphuocan,0,active,auto from bot,
5361330587,,0,active,auto from bot,
5362317323,,5000,active,auto from bot,
5374445123,kn3939,4000,active,auto from bot,
5374622384,VuHaa,5000,active,auto from bot,
5376728428,,22000,active,auto from bot,
5382387583,tieuhungvip,0,active,auto from bot,
5391288038,xuchanghehe,51000,active,auto from bot,
5392984232,giahuy_25,16100,active,auto from bot,
5393445670,,7000,active,auto from bot,
5399933397,Zzjkkk888,5000,active,auto from bot,
5403477605,haha150808,7500,active,auto from bot,
5405652822,havienban82,0,active,auto from bot,
5419696657,Boday1204,19000,active,auto from bot,
5426114965,,5100,active,auto from bot,
5427173061,gamebaicode,6000,active,auto from bot,
5427627898,,0,active,auto from bot,
5433944206,Taylor7744,5100,active,auto from bot,
5445183810,,10000,active,auto from bot,
5447280758,datthanh1208,0,active,auto from bot,
5451043999,hjen8,10000,active,auto from bot,
5451983997,myny12,4000,active,auto from bot,
5454905258,,5000,active,auto from bot,
5459668567,zentlo,5000,active,auto from bot,
5462931622,,4000,active,auto from bot,
5471685782,,5000,active,auto from bot,
5487506567,,13000,active,auto from bot,
5490296886,,18000,active,auto from bot,
5502165528,winne203,2100,active,auto from bot,
5502577569,htt2oo3,5000,active,auto from bot,
5502690818,phuocdzvcll,9000,active,auto from bot,
5506884749,Insidiousness1,0,active,auto from bot,
5508380175,keomutcutelam,5000,active,auto from bot,
5510403814,,5000,active,auto from bot,
5514169649,rabitxm,0,active,auto from bot,
5515054975,,5000,active,auto from bot,
5526177457,nguyen931,0,active,auto from bot,
5526673072,,0,active,auto from bot,
5538665262,ngocbao2586,3000,active,auto from bot,
5540184010,,5000,active,auto from bot,
5550977769,usernamee8626,14500,active,auto from bot,
5551827431,xinitpage,5000,active,auto from bot,
5554594974,dieulinh_16,8000,active,auto from bot,
5555222309,ngm207,0,active,auto from bot,
5565642464,,10000,active,auto from bot,
5572663535,nhingimanhindongu,0,active,auto from bot,
5588886998,,0,active,auto from bot,
5590542887,,0,active,auto from bot,
5595862891,,5000,active,auto from bot,
5601326169,heyitspii,5000,active,auto from bot,
5601820812,,5000,active,auto from bot,
5611067547,,5000,active,auto from bot,
5614786311,,0,active,auto from bot,
5619797764,,5100,active,auto from bot,
5645218175,Ben100a,0,active,auto from bot,
5648726363,maili1231,5000,active,auto from bot,
5651929215,tungtml,4000,active,auto from bot,
5652362359,viethung7780,2100,active,auto from bot,
5659885921,Phatkhang,10000,active,auto from bot,
5660356630,,0,active,auto from bot,
5662520938,anhnguyenk,5000,active,auto from bot,
5666868038,hau0hauhah,5000,active,auto from bot,
5668528541,,0,active,auto from bot,
5670495236,hoangngocanh999,3100,active,auto from bot,
5673167321,khongchoiff,3000,active,auto from bot,
5674671976,,5000,active,auto from bot,
5676009557,,5000,active,auto from bot,
5680923689,toantsa,700,active,auto from bot,
5697672430,chang090422,12000,active,auto from bot,
5701469768,mikito247,5000,active,auto from bot,
5712635240,hauyamate,1000,active,auto from bot,
5713424123,thainguyen1310,101000,active,auto from bot,
5727504733,,0,active,auto from bot,
5727584773,trieu2501,0,active,auto from bot,
5735600262,MrHa26,0,active,auto from bot,
5743229743,Huylamm,0,active,auto from bot,
5752518023,,2000,active,auto from bot,
5757363410,Cuutruyen,4100,active,auto from bot,
5759867629,DucThinhEXE,5000,active,auto from bot,
5762094404,dotri180,2000,active,auto from bot,
5771768983,dinhlinh1,5000,active,auto from bot,
5775882497,hongcuc99hz,5000,active,auto from bot,
5780950053,thuw10,5000,active,auto from bot,
5786900774,Mrnhat49,5000,active,auto from bot,
5787285657,,5000,active,auto from bot,
5790380726,mimimeomoe,3000,active,auto from bot,
5792248020,pilastne,0,active,auto from bot,
5794082053,,5000,active,auto from bot,
5804877056,naynai_i,5000,active,auto from bot,
5813172476,thangbando,3000,active,auto from bot,
5818857070,,5000,active,auto from bot,
5821788025,,1000,active,auto from bot,
5833348183,caophong0,0,active,auto from bot,
5840644105,,5000,active,auto from bot,
5841345518,hoanghuy67,7000,active,auto from bot,
5844252917,Al_Bot07,4000,active,auto from bot,
5845204251,htrangcute,5000,active,auto from bot,
5845821566,,4000,active,auto from bot,
5846558693,just_p_tyler,11000,active,auto from bot,
5849690742,nhs277,17000,active,auto from bot,
5853241554,nguoileonui,0,new,auto from bot,
5860374544,liangde6886,5000,active,auto from bot,
5863864407,ngakewt,0,active,auto from bot,
5865785584,,96500,active,auto from bot,
5875339593,linhhoncuagio2,0,active,auto from bot,
5905252378,,2000,active,auto from bot,
5914039520,,21000,active,auto from bot,
5915890875,linh22334,5000,active,auto from bot,
5918147130,rikaminh,0,active,auto from bot,
5936093631,,5000,active,auto from bot,
5942840932,,5000,active,auto from bot,
5946902941,,5000,active,auto from bot,
5947763800,,9000,active,auto from bot,
5949446871,toila_ai,5000,active,auto from bot,
5955051508,,5000,active,auto from bot,
5957142483,YenNhiLtd,5000,active,auto from bot,
5958183160,Toanluu88,5000,active,auto from bot,
5961338930,,0,active,auto from bot,
5963687380,Zhetshi,0,active,auto from bot,
5964713691,vbac0605,5000,active,auto from bot,
5967932753,,15000,active,auto from bot,
5971910221,,5100,active,auto from bot,
5974726489,,0,active,auto from bot,
5979225466,truonghong111,41000,active,auto from bot,
5980140980,tran369,0,active,auto from bot,
5991532391,phuonghoax,5000,active,auto from bot,
5991817398,,5000,active,auto from bot,
5999741080,safeupgrade,5000,active,auto from bot,
6000512168,xzschi,5000,active,auto from bot,
6003110327,,5000,active,auto from bot,
6010109801,,100,active,auto from bot,
6011479945,belasandy,3100,active,auto from bot,
6031015240,nhatlong0501,5000,active,auto from bot,
6033919460,,10000,active,auto from bot,
6034025986,shane2410,5000,active,auto from bot,
6036508210,onthiennhan,3000,active,auto from bot,
6039703638,,5000,active,auto from bot,
6044186523,fixxoke,6000,active,auto from bot,
6045146840,changmiewii,6000,active,auto from bot,
6046775940,,5000,active,auto from bot,
6051800814,,5000,active,auto from bot,
6055736799,unhi0401,5000,active,auto from bot,
6060242988,mrbuiluyen,5000,active,auto from bot,
6060367381,,5100,active,auto from bot,
6062411594,changggggg05,0,active,auto from bot,
6070645796,th_dwng05,4000,active,auto from bot,
6073027105,,4100,active,auto from bot,
6077176066,anthanh107,5000,active,auto from bot,
6078532897,truonglucqn,9500,active,auto from bot,
6082418007,Nguyenthuong28,14000,active,auto from bot,
6084833156,,25300,active,auto from bot,
6086416643,voikoy123,46000,active,auto from bot,
6090525286,Long061105,0,active,auto from bot,
6092504184,hnghien87,112000,active,auto from bot,
6092575800,hhcc12344,6000,active,auto from bot,
6093884537,hpsaomai,4000,active,auto from bot,
6103120367,Peheonho,5000,active,auto from bot,
6107112006,Yvantran,5000,active,auto from bot,
6109823531,phuonganh2055,3000,active,auto from bot,
6111819391,Thanhtoan909,5000,active,auto from bot,
6114500393,chouzhaon1688,8000,active,auto from bot,
6118739569,,3000,active,auto from bot,
6132350087,,5000,active,auto from bot,
6133828498,anhling53,6000,active,auto from bot,
6136203352,hoangdan91x,57500,active,auto from bot,
6141303280,,0,active,auto from bot,
6141837788,lanhngg,10000,active,auto from bot,
6144694731,tranha121211,0,active,auto from bot,
6145810946,Provippw2y,5000,active,auto from bot,
6150632873,Coincardbu,0,active,auto from bot,
6159759508,,5000,active,auto from bot,
6171376393,,0,new,auto from bot,
6171455561,hanhxing,0,active,auto from bot,
6173652609,,5000,active,auto from bot,
6178151507,,5000,active,auto from bot,
6178938152,,0,active,auto from bot,
6178978371,,9000,active,auto from bot,
6183356880,Duongdzv,1000,active,auto from bot,
6199370999,,5000,active,auto from bot,
6199637804,,18000,active,auto from bot,
6207678313,,4000,active,auto from bot,
6212591344,,3000,active,auto from bot,
6213602181,rabitug,16000,active,auto from bot,
6217008133,,4000,active,auto from bot,
6218350450,,5000,active,auto from bot,
6218452458,,13000,active,auto from bot,
6231462205,dieacccom,0,active,auto from bot,
6236647868,quanghung1108,5000,active,auto from bot,
6236829045,joylavie2310,10000,active,auto from bot,
6238282880,ngqynanh,5000,active,auto from bot,
6238585276,nhatlee04,0,active,auto from bot,
6244075725,,0,active,auto from bot,
6251705995,yumeichen92,22500,active,auto from bot,
6254551187,Hteam8206,4100,active,auto from bot,
6257650126,hoangdan91,10000,active,auto from bot,
6260095029,LeNhu1993,3000,active,auto from bot,
6264329246,TINY_OKYNO,0,active,auto from bot,
6269215445,,0,active,auto from bot,
6270757859,,2000,active,auto from bot,
6271720319,,5000,active,auto from bot,
6272079806,minhngoc_06,5000,active,auto from bot,
6276505375,mituot365ngayy,5000,active,auto from bot,
6277370694,thao_day,4100,active,auto from bot,
6279439397,,0,active,auto from bot,
6284544764,,17000,active,auto from bot,
6297225622,taolatoi,5000,active,auto from bot,
6297607540,,10000,active,auto from bot,
6306547533,Blth0108,3000,active,auto from bot,
6310365092,anhiiiii,3000,active,auto from bot,
6311979655,giangcoicoi62,1000,active,auto from bot,
6312469759,Phuonglinh1412TL,0,active,auto from bot,
6314031923,,1000,active,auto from bot,
6315090299,trangnguyen22_05,4000,active,auto from bot,
6318834935,,5000,active,auto from bot,
6321973305,tai0091k,0,active,auto from bot,
6322387236,Thuan_1103,5000,active,auto from bot,
6325461572,habaochau8386,5000,active,auto from bot,
6327807003,,5100,active,auto from bot,
6328423717,,5000,active,auto from bot,
6329036817,ngocngan0410,3000,active,auto from bot,
6333999896,honganhdv,5000,active,auto from bot,
6336355114,,4000,active,auto from bot,
6337031154,,16000,active,auto from bot,
6337198505,phuong12062005,0,active,auto from bot,
6345519539,NguyenGiap9x,5000,active,auto from bot,
6348984702,Lion39799,5000,active,auto from bot,
6351469458,,5000,active,auto from bot,
6355022459,tranduong205,0,active,auto from bot,
6356895800,,3000,active,auto from bot,
6361547389,ntha20i,16000,active,auto from bot,
6365124934,Hung27122006,0,active,auto from bot,
6368081615,,0,active,auto from bot,
6369066830,,5000,active,auto from bot,
6370133282,cgfoxy88,5000,active,auto from bot,
6372453187,,5000,active,auto from bot,
6372928966,,5000,active,auto from bot,
6384580081,chuong0612,0,active,auto from bot,
6388467685,hoanghai220323,200,active,auto from bot,
6393154728,,0,active,auto from bot,
6394189749,tamynt,2000,active,auto from bot,
6396311219,hoangthai1310,54500,active,auto from bot,
6400082048,,5000,active,auto from bot,
6402530910,,5000,active,auto from bot,
6403080434,,5000,active,auto from bot,
6404576480,,5000,active,auto from bot,
6409186326,dathodon,5000,active,auto from bot,
6409755330,banykun102,5000,active,auto from bot,
6419034181,,5000,active,auto from bot,
6427952434,mimiz683,5000,active,auto from bot,
6438173090,,10000,active,auto from bot,
6438766842,ka47s,1000,active,auto from bot,
6439707115,quynhnhu308,5000,active,auto from bot,
6444002048,jackyy8386,5000,active,auto from bot,
6447845709,nanave31,5100,active,auto from bot,
6449577399,,5000,active,auto from bot,
6452334953,natalya01923,5100,active,auto from bot,
6452954316,Gialongle,68000,active,auto from bot,
6453170707,,5000,active,auto from bot,
6455992855,Suxipo_Suxipo,5000,active,auto from bot,
6457658594,,5000,active,auto from bot,
6457788715,dungha123e,0,active,auto from bot,
6461810816,,5000,active,auto from bot,
6464737320,,1000,active,auto from bot,
6473753478,,0,active,auto from bot,
6474756480,,5000,active,auto from bot,
6475227685,Moimoi2703,43500,active,auto from bot,
6478043783,bhngocn,6000,active,auto from bot,
6482936497,,5000,active,auto from bot,
6485426949,LAMKIENNE,2000,active,auto from bot,
6486766509,Hellowwtf,5100,active,auto from bot,
6488600781,EthanMurray06061991,1000,active,auto from bot,
6491912303,,0,active,auto from bot,
6494143437,,5000,active,auto from bot,
6498858013,Hehnsks,5100,active,auto from bot,
6505679443,Minhco1912,5000,active,auto from bot,
6512815443,,123000,active,auto from bot,
6513440994,Kiendzvc1,8000,active,auto from bot,
6520889947,Sinh8386,5100,active,auto from bot,
6520982968,tuananhitbg,5000,active,auto from bot,
6530633508,Anhvux,98999,active,auto from bot,
6531931665,Rarayyii,5000,active,auto from bot,
6533419959,,2000,active,auto from bot,
6533614358,,0,active,auto from bot,
6537708800,huyen2907,0,active,auto from bot,
6543143819,,5000,active,auto from bot,
6548042521,epicga9999,0,active,auto from bot,
6548762943,baomin12,5000,active,auto from bot,
6549215800,,2000,active,auto from bot,
6557884426,,5000,active,auto from bot,
6560361367,,5000,active,auto from bot,
6561521031,,9000,active,auto from bot,
6564689468,Mitu_1121,9000,active,auto from bot,
6565917727,,5000,active,auto from bot,
6600883136,,5000,active,auto from bot,
6601534300,,0,active,auto from bot,
6602529561,Tuantran71,99000,active,auto from bot,
66109,,0,active,auto from bot,
6611840603,Hongvipv,20000,active,auto from bot,
6612371689,,5000,active,auto from bot,
6614972868,wmenghuhu,0,active,auto from bot,
6624729348,Gmail2026,5100,active,auto from bot,
6624787979,hao2802,5000,active,auto from bot,
6629175162,,15100,active,auto from bot,
6632913788,thutrang5592,7000,active,auto from bot,
6634722496,,16000,active,auto from bot,
6636228873,Thuonghenry,3100,active,auto from bot,
6636769565,,5000,active,auto from bot,
6637599211,,5000,active,auto from bot,
6640328181,ntquynhhhh,5100,active,auto from bot,
6640524924,Thanhngocquynh,0,active,auto from bot,
6651349210,quangbl,0,active,auto from bot,
6660267465,congvinh175,5000,active,auto from bot,
6667380789,,3000,active,auto from bot,
6671208154,lphau,5000,active,auto from bot,
6679328455,Mamba10101,0,active,auto from bot,
6682296577,,5000,active,auto from bot,
6685574408,,15000,active,auto from bot,
6693279282,,2000,active,auto from bot,
6693606150,,5100,active,auto from bot,
6710397261,Khactam0806,0,active,auto from bot,
6716655048,,17000,active,auto from bot,
6733232809,yennhu88,7000,active,auto from bot,
6736497558,,5000,active,auto from bot,
6737741195,Hihicut,3000,active,auto from bot,
6738076148,,5000,active,auto from bot,
6741258182,,5000,active,auto from bot,
6743487252,,18000,active,auto from bot,
6747421851,hoangtungoc,5000,active,auto from bot,
6757624890,anhs04,7000,active,auto from bot,
6759337464,Uyen192,4100,active,auto from bot,
6767779676,,5000,active,auto from bot,
6768004045,haianh1230,21000,active,auto from bot,
6771232511,Ptmlinh98,10000,active,auto from bot,
6771284396,NAT259T,3000,active,auto from bot,
6775984681,,7000,active,auto from bot,
6777817552,Poseidon209,5000,active,auto from bot,
6779983514,,3000,active,auto from bot,
6784588416,,5000,active,auto from bot,
6787743629,livastoreFAQ,5000,active,auto from bot,
6791145393,,5000,active,auto from bot,
6791491385,khoa7658,5000,active,auto from bot,
6794282136,nvq0908z,5000,active,auto from bot,
6794934247,,5000,active,auto from bot,
6801851377,,4000,active,auto from bot,
6802154498,,4000,active,auto from bot,
6805625349,laviejoy2310,9000,active,auto from bot,
6808047530,mesto990,6200,active,auto from bot,
6810708678,,2000,active,auto from bot,
6817717909,Luu_xuan_duy,2052,active,auto from bot,
6819802160,,12000,active,auto from bot,
6820818201,nguyen19981998,0,active,auto from bot,
6823742156,,0,active,auto from bot,
6827986388,,19000,active,auto from bot,
6830529122,,5000,active,auto from bot,
6830654728,cuong1706,5000,active,auto from bot,
6831688599,thuythuy0104,5000,active,auto from bot,
6840425795,Thuytrangcv,17000,active,auto from bot,
6840485212,Talon291,0,active,auto from bot,
6840682437,longzu134,5000,active,auto from bot,
6843136489,ursimaginarygf,5000,active,auto from bot,
6846518094,,1000,active,auto from bot,
6849132164,healthy1234519,1150,active,auto from bot,
6855707444,,20000,active,auto from bot,
6857487027,,100,active,auto from bot,
6857731717,yngtgn,0,active,auto from bot,
6865346513,ngocanh5828,4000,active,auto from bot,
6866718515,,8000,active,auto from bot,
6868757182,,7000,active,auto from bot,
6883367002,hoanghung99k,5000,active,auto from bot,
6886052035,,1000,active,auto from bot,
6889365284,monglep,5000,active,auto from bot,
6894929434,,10000,active,auto from bot,
6899416289,cuonggnb,4000,active,auto from bot,
6901624327,,1000,active,auto from bot,
6918182676,,3000,active,auto from bot,
6919687638,Huynhminh993,20000,active,auto from bot,
6923391615,,5000,active,auto from bot,
6929179612,,5000,active,auto from bot,
6938193923,thanhuyenguyen,9000,active,auto from bot,
6943790218,,5000,active,auto from bot,
6945301609,,4000,active,auto from bot,
6950670898,linhnenak,43500,active,auto from bot,
6954387090,,5100,active,auto from bot,
6955802499,,5000,active,auto from bot,
6961542599,,5000,active,auto from bot,
6965694301,,4000,active,auto from bot,
6969472227,Dong1701ok,107400,active,auto from bot,
6973711860,tuyenkaka0210,11000,active,auto from bot,
6982324623,NgLi_h,5100,active,auto from bot,
6993935868,Tuananhhr003,5000,active,auto from bot,
6995649870,,0,active,auto from bot,
